,FID,RANGERDIST,REGION,FORESTNUMB,DISTRICTNU,DISTRICTOR,FORESTNAME,DISTRICTNA,GIS_ACRES,SHAPE_AREA,SHAPE_LEN
168,168,99011204010343,1,15,14,11514,Helena-Lewis and Clark National Forest,Lincoln Ranger District,347958.058,0.166586587,5.034492283
169,169,99081104010343,8,11,4,81104,National Forests in North Carolina,Appalachian Ranger District,464261.716,0.187572401,6.011687398
170,170,99011605010343,1,16,5,11605,Lolo National Forest,Plains/Thompson Falls Ranger District,575162.8,0.278590516,10.06101921
171,171,99060402010343,6,4,2,60402,Malheur National Forest,Emigrant Creek Ranger District,651936.334,0.295435085,6.126355294
172,172,99041003010343,4,10,3,41003,Manti-La Sal National Forest,Price Ranger District,278497.125,0.118299291,2.630935602
173,173,99100535010343,10,5,35,100535,Tongass National Forest,Yakutat Ranger District,1255372.161,0.806977956,13.72697621
174,174,99061810010343,6,18,5,61805,Willamette National Forest,Middle Fork Ranger District,725799.32,0.328077576,3.309316717
175,175,99041005010343,4,10,5,41005,Manti-La Sal National Forest,Monticello Ranger District,368658.381,0.152614565,2.716808902
176,176,99030107010343,3,1,7,30107,Apache-Sitgreaves National Forests,Lakeside Ranger District,270459.087,0.107131352,2.156849319
177,177,99090703010343,9,7,3,90703,Ottawa National Forest,Iron River Ranger District,227134.894,0.107167705,1.505048166
178,178,99050451010343,5,4,51,50451,Inyo National Forest,Mono Lake Ranger District,484973.3,0.201047574,4.445678466
179,179,99081004010343,8,10,4,81004,Ozark-St. Francis National Forest,Pleasant Hill Ranger District,272012.545,0.109599931,1.895693344
180,180,99041710010343,4,17,10,41710,Humboldt-Toiyabe National Forest,Santa Rosa Ranger District,300733.997,0.13167746,2.498772269
181,181,99041709010343,4,17,9,41709,Humboldt-Toiyabe National Forest,Ely Ranger District,1024430.663,0.431049373,7.399072799
182,182,d0f415ae-d626-436b-aaee-788748f65395,8,9,4,80904,Ouachita National Forest,Fourche Ranger District,196852.112,0.078604951,2.816403786
183,183,99060506010343,6,5,6,60506,Mt. Baker-Snoqualmie National Forest,Skykomish Ranger District,367399.942,0.178475867,7.101863644
184,184,99041552010343,4,15,52,41552,Caribou-Targhee National Forest,Ashton/Island Park Ranger District,668823.661,0.305323459,6.263418637
185,185,99010303010343,1,3,3,10303,Bitterroot National Forest,Sula Ranger District,248532.299,0.116545695,2.279363587
186,186,99011701010343,1,17,1,11701,Nez Perce-Clearwater National Forest,Salmon River Ranger District,532828.401,0.248874285,4.185927053
187,187,99020601010343,2,6,1,20601,Medicine Bow-Routt National Forest,Yampa Ranger District,394695.695,0.168838311,4.234593793
188,188,99061208010343,6,12,8,61208,Siuslaw National Forest,Central Coast Ranger District-ODNRA,655885.777,0.29868185,10.70693408
189,189,99020705010343,2,7,5,20705,Nebraska National Forest,Fall River Ranger District,806962.411,0.362341028,6.371965913
190,190,99061707010343,6,17,7,61707,Okanogan-Wenatchee National Forest,Wenatchee River Ranger District,795896.628,0.38613284,6.273856585
191,191,99011403010343,1,14,3,11403,Kootenai National Forest,Fortine Ranger District,281616.217,0.139339821,5.782987407
192,192,99091303010343,9,13,3,91303,Chequamegon-Nicolet National Forest,Eagle River-Florence Ranger District,429052.86,0.201336556,3.061283144
193,193,99080910010343,8,9,10,80910,Ouachita National Forest,Womble Ranger District,248260.859,0.098666135,2.561170291
194,194,99050253010343,5,2,53,50253,Cleveland National Forest,Palomar Ranger District,186336.932,0.072939888,3.267664714
195,195,99051452010343,5,14,52,51452,Shasta-Trinity National Forest,Hayfork Ranger District,356869.7,0.153475022,3.196757655
196,196,99080406010343,8,4,6,80406,Cherokee National Forest,Watauga Ranger District,428755.686,0.174291495,2.763894233
197,197,99011008010343,1,10,8,11008,Flathead National Forest,Tally Lake Ranger District,299450.614,0.147095209,4.756044577
198,198,99080903010343,8,9,3,80903,Ouachita National Forest,Cold Springs Ranger District,192550.649,0.076886614,1.721247894
199,199,99092106010343,9,21,2,92102,Monongahela National Forest,Gauley Ranger District,293583.508,0.122297822,1.854394689
200,200,99081201010343,8,12,4,81204,Francis Marion and Sumter National Forests,Enoree Ranger District,396057.024,0.157354473,1.92670071
201,201,99040301010343,4,3,1,40301,Bridger-Teton National Forest,Kemmerer Ranger District,286027.094,0.126491036,2.318600809
202,202,99100420010343,10,4,20,100420,Chugach National Forest,Cordova Ranger District,2776136.787,1.839667513,72.14432878
203,203,99040701010343,4,7,1,40701,Dixie National Forest,Pine Valley Ranger District,480979.935,0.198251685,3.048006657
204,204,99030602010343,3,6,2,30602,Gila National Forest,Black Range Ranger District,556756.742,0.218140974,4.030202702
205,205,99080707010343,8,7,7,80707,National Forests in Mississippi,Holly Springs Ranger District,529166.081,0.210378566,3.210798064
206,206,99062103010343,6,21,3,62103,Colville National Forest,Newport Ranger District,257738.558,0.126615744,3.668204299
207,207,99021209010343,2,12,9,21209,Pike and San Isabel National Forests,Pikes Peak Ranger District,282996.078,0.119027781,2.804624038
208,208,99011807010343,1,18,7,11807,Dakota Prairie Grasslands,Medora Ranger District,1237515.937,0.589616901,5.420084858
209,209,99080803010343,8,8,3,80803,George Washington and Jefferson National Forest,James River Ranger District,359368.973,0.148742894,2.412998508
210,210,99061601010343,6,16,1,61601,Wallowa-Whitman National Forest,Whitman Ranger District,667191.625,0.306959738,11.13235551
211,211,99050854010343,5,8,54,50854,Mendocino National Forest,Upper Lake Ranger District,312110.887,0.132005863,2.440097154
212,212,99051458010343,5,14,58,51458,Shasta-Trinity National Forest,Shasta Lake Ranger District,435936.848,0.188554436,3.606882081
213,213,99081307010343,8,13,7,81307,National Forests in Texas,Sabine Ranger District,454542.489,0.174618105,3.740460122
214,214,99062105010343,6,21,5,62105,Colville National Forest,Sullivan Lake Ranger District,304257.868,0.150705758,3.390012144
215,215,99051461010343,5,14,61,51461,Shasta-Trinity National Forest,McCloud Ranger District,420114.313,0.18287509,9.122644442
216,216,99041404010343,4,14,4,41404,Sawtooth National Forest,Sawtooth National Recreation Area,812157.725,0.369012381,3.674601276
217,217,99080302010343,8,3,2,80302,Chattahoochee-Oconee National Forests,Blue Ridge Ranger District,583696.312,0.232627395,3.203734447
218,218,6ec8aa15-61d4-4862-9b02-f2cfd4438ca7,8,1,6,80106,National Forests in Alabama,Talladega Ranger District,247902.82,0.09714934,1.890447792
219,219,99021201010343,2,12,1,21201,Pike and San Isabel National Forests,Leadville Ranger District,304779.674,0.128445092,4.017626067
220,220,99091401010343,9,14,1,91401,Wayne National Forest,Athens Ranger District,539178.652,0.228618929,4.801518421
221,221,99092002010343,9,20,2,92002,Green Mountain and Finger Lakes National Forests,Manchester Ranger District,600709.2,0.26864757,3.582754492
222,222,99041405010343,4,14,5,41405,Sawtooth National Forest,Fairfield Ranger District,415658.203,0.187529786,2.904303327
223,223,99010502010343,1,17,52,11752,Nez Perce-Clearwater National Forest,Palouse Ranger District,206306.137,0.098628507,6.441991216
224,224,99011808010343,1,18,8,11808,Dakota Prairie Grasslands,Mckenzie Ranger District,846089.526,0.409576643,7.891629646
225,225,99030407010343,3,4,7,30407,Coconino National Forest,Mogollon Rim Ranger District,517763.706,0.206001127,3.42781126
226,226,99050754010343,5,7,54,50754,Los Padres National Forest,Santa Barbara Ranger District,305051.648,0.121273591,2.865447779
227,227,99021203010343,2,12,3,21203,Pike and San Isabel National Forests,San Carlos Ranger District,422072.698,0.174983958,6.395879671
228,228,99041403010343,4,14,3,41403,Sawtooth National Forest,Ketchum Ranger District,329683.021,0.148912647,2.950913485
229,229,99020303010343,2,3,3,20303,Black Hills National Forest,Hell Canyon Ranger District,601669.09,0.271815746,7.403524395
230,230,99100554010343,10,5,54,100554,Tongass National Forest,Thorne Bay Ranger District,1021659.879,0.593516882,38.54363926
231,231,99020408010343,2,4,8,20408,"Grand Mesa, Uncompahgre and Gunnison National Forests",Paonia Ranger District,479991.893,0.201688366,4.651652267
232,232,99030406010343,3,4,6,30406,Coconino National Forest,Red Rock Ranger District,537216.785,0.213897709,4.004205377
233,233,99050853010343,5,8,53,50853,Mendocino National Forest,Grindstone Ranger District,534236.582,0.226957379,3.359462587
234,234,99021401010343,2,14,1,21401,Shoshone National Forest,Clarks Fork Ranger District,506591.215,0.23326408,2.517888402
235,235,99081103010343,8,11,3,81103,National Forests in North Carolina,Croatan Ranger District,307599.781,0.12272796,2.168905015
236,236,99020402010343,2,4,2,20402,"Grand Mesa, Uncompahgre and Gunnison National Forests",Grand Valley Ranger District,557621.761,0.234410326,5.736619054
237,237,99080806010343,8,8,6,80806,George Washington and Jefferson National Forest,Warm Springs Ranger District,316979.924,0.13174045,2.969808899
238,238,99080501010343,8,5,1,80501,National Forests in Florida,Apalachicola Ranger District,314236.081,0.119050662,2.741853898
239,239,99050552010343,5,5,52,50552,Klamath National Forest,Happy Camp Ranger District,359549.495,0.157541016,1.999358611
240,240,99061803010343,6,18,3,61803,Willamette National Forest,Sweet Home Ranger District,230829.262,0.105602315,2.715290305
241,241,99080909010343,8,9,9,80909,Ouachita National Forest,Poteau Ranger District,241949.877,0.09649703,2.404330763
242,242,99031204010343,3,12,4,31204,Tonto National Forest,Payson Ranger District,463372.801,0.183568201,3.184304739
243,243,99050558010343,5,5,58,50558,Klamath National Forest,Ukonom Ranger District,190355.51,0.083037761,1.783947756
244,244,99060213010343,6,2,13,60213,Fremont-Winema National Forest,Klamath Ranger District,203475.186,0.090173738,2.127591957
245,245,99080813010343,8,8,13,80813,George Washington and Jefferson National Forest,Glenwood and Pedlar Ranger Districts,446753.988,0.184750015,4.557211575
246,246,99011806010343,1,18,6,11806,Dakota Prairie Grasslands,Grand River Ranger District,448306.602,0.209717147,5.397747022
247,247,99020605010343,2,6,5,20605,Medicine Bow-Routt National Forest,Laramie Ranger District,370367.717,0.160924895,3.498273232
248,248,99090704010343,9,7,4,90704,Ottawa National Forest,Kenton Ranger District,264042.827,0.125230026,2.107522027
249,249,99040803010343,4,8,3,40803,Fishlake National Forest,Beaver Ranger District,313238.312,0.130684676,1.863438079
250,250,99061405010343,6,14,5,61405,Umatilla National Forest,North Fork John Day Ranger District,512458.491,0.236689262,6.520677812
251,251,99100531010343,10,5,31,100531,Tongass National Forest,Sitka Ranger District,1926510.129,1.160041342,65.12337798
252,252,99051052010343,5,10,52,51052,Six Rivers National Forest,Orleans Ranger District,219101.375,0.095388396,2.174173049
253,253,99081303010343,8,13,3,81303,National Forests in Texas,Davy Crockett Ranger District,389609.015,0.149364598,3.53378818
254,254,99081007010343,8,10,7,81007,Ozark-St. Francis National Forest,St. Francis Ranger District,31135.214,0.012390172,0.797462024
255,255,99062104010343,6,21,4,62104,Colville National Forest,Republic Ranger District,244492.445,0.12092148,5.252104011
256,256,99060301010343,6,3,1,60301,Gifford Pinchot National Forest,Mount St. Helens National Volcanic Monument,132561.073,0.062584578,2.004161648
257,257,99040204010343,4,2,4,40204,Boise National Forest,Cascade Ranger District,401299.862,0.184240702,4.826585495
258,258,99050152010343,5,1,52,50152,Angeles National Forest,San Gabriel Mountains National Monument Ranger District,369194.179,0.146347256,2.989468309
259,259,99030102010343,3,1,2,30102,Apache-Sitgreaves National Forests,Black Mesa Ranger District,616541.499,0.244775289,3.445621035
260,260,99060905010343,6,9,5,60905,Olympic National Forest,Pacific Ranger District/Forks,165823.041,0.080921925,2.891498055
261,261,99081001010343,8,10,1,81001,Ozark-St. Francis National Forest,Sylamore Ranger District,171622.466,0.069471997,1.625692484
262,262,99050452010343,5,4,52,50452,Inyo National Forest,Mammoth Ranger District,167275.265,0.069089034,1.635331489
263,263,99080717010343,8,7,17,80717,National Forests in Mississippi,Tombigbee Ranger District,119671.372,0.046994773,1.805906381
264,264,99030903010343,3,9,3,30903,Prescott National Forest,Bradshaw Ranger District,438229.096,0.173890179,2.773814393
265,265,99021503010343,2,15,3,21503,White River National Forest,Sopris Ranger District,433146.383,0.182975641,4.347611244
266,266,99080502010343,8,5,2,80502,National Forests in Florida,Lake George Ranger District,232923.967,0.087547071,1.897142821
267,267,99021402010343,2,14,2,21402,Shoshone National Forest,Greybull Ranger District,310929.44,0.141111382,2.511293579
268,268,99100430010343,10,4,30,100430,Chugach National Forest,Seward Ranger District,868071.225,0.574066202,7.96932204
269,269,99081202010343,8,12,2,81202,Francis Marion and Sumter National Forests,Andrew Pickens Ranger District,140435.805,0.05601953,1.923823346
270,270,99090905010343,9,9,5,90905,Superior National Forest,Kawishiwi Ranger District,718380.285,0.349696107,4.137995744
271,271,99091005010343,9,10,5,91005,Hiawatha National Forest,St. Ignace Ranger District,199624.021,0.09390213,2.369926178
272,272,99060211010343,6,2,11,60211,Fremont-Winema National Forest,Chemult Ranger District,422191.889,0.188991794,4.319620091
273,273,99060212010343,6,2,12,60212,Fremont-Winema National Forest,Chiloquin Ranger District,475550.886,0.21127088,7.358365097
274,274,99100551010343,10,5,10,100510,Tongass National Forest,Craig Ranger District,1288078.366,0.735118627,67.41013927
275,275,99060606010343,6,6,6,60606,Mt. Hood National Forest,Hood River Ranger District,207901.605,0.096770776,3.141048349
276,276,99040203010343,4,2,3,40203,Boise National Forest,Idaho City Ranger District,568017.047,0.257392337,3.959672198
277,277,99010206010343,1,2,6,10206,Beaverhead-Deerlodge National Forest,Madison Ranger District,751356.604,0.347325186,6.902942399
278,278,99030103010343,3,1,3,30103,Apache-Sitgreaves National Forests,Clifton Ranger District,500626.659,0.196156251,2.360421942
279,279,99051351010343,5,13,51,51351,Sequoia National Forest,Hume Lake Ranger District,183462.992,0.074943721,2.424768644
280,280,99091903010343,9,19,3,91903,Allegheny National Forest,Bradford Ranger District,373762.888,0.163778466,2.964567701
281,281,99100552010343,10,5,52,100552,Tongass National Forest,Ketchikan - Misty Ranger District,3329765.696,1.920940322,50.43086391
282,282,99020206010343,2,2,6,20206,Bighorn National Forest,Tongue Ranger District,413998.102,0.190157807,3.27717222
283,283,99060502010343,6,5,2,60502,Mt. Baker-Snoqualmie National Forest,Darrington Ranger District,565321.013,0.27668017,4.918194062
284,284,99060305010343,6,3,5,60305,Gifford Pinchot National Forest,Cowlitz Valley Ranger District,653885.601,0.310301972,6.022489687
285,285,99021501010343,2,15,1,21501,White River National Forest,Aspen Ranger District,274937.841,0.115934078,2.501827836
286,286,99020308010343,2,3,8,20308,Black Hills National Forest,Northern Hills Ranger District,375747.212,0.171433473,2.98247626
287,287,99080901010343,8,9,1,80901,Ouachita National Forest,Choctaw Ranger District,138918.461,0.055367552,2.03220627
288,288,99060803010343,6,21,9,62109,Colville National Forest,Tonasket Ranger District,398630.248,0.197190601,7.782273703
289,289,99041301010343,4,13,1,41301,Salmon-Challis National Forest,Salmon-Cobalt Ranger District,642333.138,0.296893169,5.282364594
290,290,99060203010343,6,2,3,60203,Fremont-Winema National Forest,Paisley Ranger District,323464.915,0.143614737,2.888826115
291,291,99011603010343,1,16,3,11603,Lolo National Forest,Missoula Ranger District,622654.131,0.29659209,7.811556553
292,292,99021504010343,2,15,4,21504,White River National Forest,Eagle Ranger District,321630.684,0.136634436,3.661885453
293,293,99051753010343,5,17,53,51753,Tahoe National Forest,Yuba River Ranger District,465732.37,0.197310347,4.605473418
294,294,99030501010343,3,5,1,30501,Coronado National Forest,Douglas Ranger District,433953.616,0.167201911,3.963199798
295,295,99090303010343,9,3,3,90303,Chippewa National Forest,Deer River Ranger District,660671.695,0.318976991,3.664169725
296,296,99080608010343,8,6,8,80608,Kisatchie National Forest,Caney Ranger District,59462.128,0.023174264,1.432443957
297,297,99081111010343,8,11,11,81111,National Forests in North Carolina,Nantahala Ranger District,691398.924,0.277012079,2.899798078
298,298,99080902010343,8,9,2,80902,Ouachita National Forest,Caddo Ranger District,252966.382,0.100379688,2.544343101
299,299,99100533010343,10,5,33,100533,Tongass National Forest,Juneau Ranger District,3501196.581,2.174083247,35.83239311
300,300,99050454010343,5,4,54,50454,Inyo National Forest,Mt. Whitney Ranger District,594793.326,0.242472107,4.621749827
301,301,99041304010343,4,13,4,41304,Salmon-Challis National Forest,Lost River Ranger District,814856.36,0.369608138,8.65485282
302,302,99020603010343,2,6,3,20603,Medicine Bow-Routt National Forest,Hahns Peak-Bears Ears Ranger District,500034.678,0.215681442,4.20279129
303,303,99061502010343,6,15,2,61502,Umpqua National Forest,Tiller Ranger District,362434.89,0.161866755,2.636313921
304,304,99040206010343,4,2,6,40206,Boise National Forest,Emmett Ranger District,353824.782,0.161343824,4.453351389
305,305,99011606010343,1,16,6,11606,Lolo National Forest,Seeley Lake Ranger District,439006.451,0.210894804,4.684703822
306,306,99031201010343,3,12,1,31201,Tonto National Forest,Cave Creek Ranger District,611250.751,0.241467319,2.549490789
307,307,99080217010343,8,2,17,80217,Daniel Boone National Forest,Redbird Ranger District,682149.695,0.280002973,3.524650328
308,308,99021006010343,2,10,6,21006,Arapaho and Roosevelt National Forests,Pawnee Ranger District,768181.308,0.331694545,3.501975808
309,309,99081110010343,8,11,10,81110,National Forests in North Carolina,Uwharrie Ranger District,219721.745,0.088217502,2.876344802
310,310,99051053010343,5,10,53,51053,Six Rivers National Forest,Lower Trinity Ranger District,225251.129,0.097404349,3.559733701
311,311,99080505010343,8,5,5,80505,National Forests in Florida,Seminole Ranger District,210245.232,0.078844905,2.026847549
312,312,99010407010343,1,4,7,10407,Idaho Panhandle National Forests,Bonners Ferry Ranger District,488801.073,0.242135878,5.568723542
313,313,99080506010343,8,5,6,80506,National Forests in Florida,Wakulla Ranger District,327796.289,0.124331936,2.067438169
314,314,99051103010343,5,11,3,51103,Plumas National Forest,Feather River Ranger District,392504.844,0.166851428,6.855625159
315,315,99030603010343,3,6,3,30603,Gila National Forest,Quemado Ranger District,603228.699,0.238212398,2.966301305
316,316,99080504010343,8,5,4,80504,National Forests in Florida,Osceola Ranger District,337981.867,0.128398634,2.178555122
317,317,99080404010343,8,4,4,80404,Cherokee National Forest,Tellico Ranger District,216849.617,0.087051999,1.81546842
318,318,99051252010343,5,12,52,51252,San Bernardino National Forest,Mountaintop Ranger District,285393.382,0.113045077,2.195591189
319,319,99060105010343,6,1,5,60105,Deschutes National Forest,Sisters Ranger District,397832.939,0.181804884,2.41969372
320,320,99050551010343,5,5,51,50551,Klamath National Forest,Oak Knoll Ranger District,335238.595,0.147127392,3.57156521
321,321,99041302010343,4,13,2,41302,Salmon-Challis National Forest,Challis-Yankee Fork Ranger District,802906.788,0.367115437,9.189446533
322,322,99030502010343,3,5,2,30502,Coronado National Forest,Nogales Ranger District,352562.921,0.135558096,2.920151402
323,323,99050956010343,5,9,56,50956,Modoc National Forest,Doublehead Ranger District,569835.487,0.249578983,4.387778817
324,324,99010204010343,1,2,4,10204,Beaverhead-Deerlodge National Forest,Butte Ranger District,675794.092,0.317824047,12.34986419
325,325,99021210010343,2,12,10,21210,Pike and San Isabel National Forests,South Park Ranger District,540709.353,0.227974676,6.020918714
326,326,99080908010343,8,9,8,80908,Ouachita National Forest,Oden Ranger District,226999.245,0.090406197,1.986859177
327,327,99021405010343,2,14,5,21405,Shoshone National Forest,Wind River Ranger District,546636.824,0.246740926,4.822730378
328,328,99030504010343,3,5,4,30504,Coronado National Forest,Safford Ranger District,411205.774,0.159942165,3.999123425
329,329,99041555010343,4,15,55,41555,Caribou-Targhee National Forest,Soda Springs Ranger District,365213.896,0.162885233,4.009141827
330,330,99100532010343,10,5,32,100532,Tongass National Forest,Hoonah Ranger District,673051.995,0.413982064,18.87796402
331,331,99030207010343,3,2,7,30207,Carson National Forest,Questa Ranger District,276275.915,0.112754779,2.384398197
332,332,99021502010343,2,15,2,21502,White River National Forest,Blanco Ranger District,366186.388,0.156244431,3.892813078
333,333,99031206010343,3,12,6,31206,Tonto National Forest,Tonto Basin Ranger District,538716.444,0.212213352,3.487565792
334,334,99040306010343,4,3,6,40306,Bridger-Teton National Forest,Blackrock Ranger District,722458.846,0.327921677,3.797988947
335,335,99051454010343,5,14,54,51454,Shasta-Trinity National Forest,Big Bar Ranger District,444415.519,0.19215514,2.944640267
