,FID,RANGERDIST,REGION,FORESTNUMB,DISTRICTNU,DISTRICTOR,FORESTNAME,DISTRICTNA,GIS_ACRES,SHAPE_AREA,SHAPE_LEN
336,336,99100521010343,10,5,21,100521,Tongass National Forest,Petersburg Ranger District,1946413.873,1.158644351,49.36671367
337,337,99050254010343,5,2,54,50254,Cleveland National Forest,Descanso Ranger District,214840.005,0.08369875,1.957327196
338,338,99011705010343,1,17,5,11705,Nez Perce-Clearwater National Forest,Red River Ranger District,781579.117,0.365370189,4.115288287
339,339,99030106010343,3,1,6,30106,Apache-Sitgreaves National Forests,Springerville Ranger District,273662.17,0.108097287,2.599223706
340,340,99080911010343,8,9,11,80911,Ouachita National Forest,Winona Ranger District,158864.261,0.063373308,1.39099474
341,341,99090802010343,9,8,2,90802,Shawnee National Forest,Mississippi Bluffs Ranger District,373630.965,0.154125862,4.010317343
342,342,99050356010343,5,3,56,50356,Eldorado National Forest,Placerville Ranger District,205504.264,0.086135982,4.511882983
343,343,99030303010343,3,3,3,30303,Cibola National Forest,Magdalena Ranger District,1076878.544,0.425428139,6.036471029
344,344,99021001010343,2,10,1,21001,Arapaho and Roosevelt National Forests,Boulder Ranger District,246023.064,0.105076917,2.339747069
345,345,99060204010343,6,2,4,60204,Fremont-Winema National Forest,Silver Lake Ranger District,443202.799,0.198281727,3.211364958
346,346,99041307010343,4,13,7,41307,Salmon-Challis National Forest,North Fork Ranger District,775711.035,0.360410159,5.845956258
347,347,99051456010343,5,14,56,51456,Shasta-Trinity National Forest,Weaverville Ranger District,435074.817,0.188387166,2.697660003
348,348,99020405010343,2,4,5,20405,"Grand Mesa, Uncompahgre and Gunnison National Forests",Norwood Ranger District,393437.672,0.163553249,4.762130646
349,349,99081205010343,8,12,5,81205,Francis Marion and Sumter National Forests,Wambaw/Witherbee Ranger District,420401.751,0.164452696,2.421636324
350,350,99060702010343,6,7,2,60702,Ochoco National Forest,Paulina Ranger District,383582.797,0.175147505,3.686158748
351,351,99061606010343,6,16,6,61606,Wallowa-Whitman National Forest,La Grande Ranger District,459055.435,0.212733608,8.96324534
352,352,99080211010343,8,2,11,80211,Daniel Boone National Forest,Cumberland Ranger District,473612.902,0.196469829,5.411410606
353,353,99041908010343,4,19,8,41908,Uinta-Wasatch-Cache National Forest,Spanish Fork Ranger District,489193.069,0.208851266,4.405315738
354,354,99030701010343,3,7,1,30701,Kaibab National Forest,Williams Ranger District,593897.441,0.238091473,3.217283009
355,355,99092104010343,9,21,4,92104,Monongahela National Forest,Marlinton Ranger District,311249.399,0.129730929,3.071025594
356,356,99061604010343,6,16,4,61604,Wallowa-Whitman National Forest,Hells Canyon National Recreation Area,114989.505,0.303112725,4.622475277
357,357,99050355010343,5,3,55,50355,Eldorado National Forest,Pacific Ranger District,199660.132,0.083912523,1.774881108
358,358,99010505010343,1,17,55,11755,Nez Perce-Clearwater National Forest,Lochsa/Powell Ranger District,951467.68,0.450529956,5.677731866
359,359,99080814010343,8,8,14,80814,George Washington and Jefferson National Forest,Mount Rogers National Recreation Area,424125.884,0.173397251,7.01017178
360,360,99040302010343,4,3,2,40302,Bridger-Teton National Forest,Big Piney Ranger District,449856.202,0.200859327,3.509648691
361,361,99061201010343,6,12,1,61201,Siuslaw National Forest,Hebo Ranger District,179715.526,0.083192536,6.409229426
362,362,99061704010343,6,17,4,61704,Okanogan-Wenatchee National Forest,Methow Valley Ranger District,1334630.525,0.65887704,6.95142292
363,363,99080603010343,8,6,3,80603,Kisatchie National Forest,Kisatchie Ranger District,175685.477,0.067477104,1.235843341
364,364,99061006010343,6,10,24,61024,Rogue River-Siskiyou National Forests,High Cascades Ranger District,459259.701,0.204217768,4.079875538
365,365,99090301010343,9,3,1,90301,Chippewa National Forest,Blackduck Ranger District,458601.328,0.221971237,2.444854316
366,366,99080802010343,8,8,2,80802,George Washington and Jefferson National Forest,North River Ranger District,543118.997,0.226656461,3.189692723
367,367,99010401010343,1,4,3,10403,Idaho Panhandle National Forests,Coeur d'Alene River Ranger District,807892.134,0.391967951,6.373536358
368,368,99041906010343,4,19,6,41906,Uinta-Wasatch-Cache National Forest,Ogden Ranger District,584697.682,0.254676674,4.166781751
369,369,99080811010343,8,8,11,80811,George Washington and Jefferson National Forest,Eastern Divide Ranger District,776693.667,0.3195209,7.899549096
370,370,99030606010343,3,6,6,30606,Gila National Forest,Reserve Ranger District,612876.15,0.2410713,2.941586072
371,371,99090405010343,9,4,5,90405,Huron-Manistee National Forest,Mio Ranger District,225546.533,0.103431097,1.981229428
372,372,99031006010343,3,10,6,31006,Santa Fe National Forest,Espanola Ranger District,366235.263,0.147988752,4.514590466
373,373,99020706010343,2,7,6,20706,Nebraska National Forest,Wall Ranger District,486993.076,0.220485729,5.946487597
374,374,99011103010343,1,11,3,11103,Custer Gallatin National Forest,Gardiner Ranger District,419554.913,0.194111272,4.695834685
375,375,99020306010343,2,3,6,20306,Black Hills National Forest,Mystic Ranger District,357436.171,0.162297997,3.201278383
376,376,99090705010343,9,7,5,90705,Ottawa National Forest,Ontonagon Ranger District,182803.747,0.086977122,2.462041608
377,377,99020407010343,2,4,7,20407,"Grand Mesa, Uncompahgre and Gunnison National Forests",Gunnison Ranger District,1357830.94,0.567664586,11.73560354
378,378,99030101010343,3,1,1,30101,Apache-Sitgreaves National Forests,Alpine Ranger District,449398.469,0.176942619,2.21977762
379,379,99080405010343,8,4,2,80402,Cherokee National Forest,Unaka Ranger District,342490.036,0.138572093,3.425695167
380,380,99051654010343,5,16,54,51654,Stanislaus National Forest,Groveland Ranger District,241995.661,0.100230465,2.696785131
381,381,99081002010343,8,10,2,81002,Ozark-St. Francis National Forest,Buffalo Ranger District,315733.622,0.127429599,2.6031202
382,382,99041554010343,4,15,54,41554,Caribou-Targhee National Forest,Palisades Ranger District,472994.294,0.212607681,3.765831669
383,383,99050751010343,5,7,51,50751,Los Padres National Forest,Monterey Ranger District,333703.014,0.135248666,4.056991875
384,384,99021404010343,2,14,4,21404,Shoshone National Forest,Wapiti Ranger District,785014.473,0.35844426,5.172385311
385,385,99030304010343,3,3,4,30304,Cibola National Forest,Mountainair Ranger District,255680.068,0.101515059,3.125233192
386,386,99060201010343,6,2,1,60201,Fremont-Winema National Forest,Bly Ranger District,504323.71,0.223240209,5.438206632
387,387,99040303010343,4,3,3,40303,Bridger-Teton National Forest,Greys River Ranger District,485101.506,0.216239772,3.508763844
388,388,99010402010343,1,4,4,10404,Idaho Panhandle National Forests,St. Joe Ranger District,870590.026,0.417818083,11.5426632
389,389,99090523010343,9,5,23,90523,Mark Twain National Forest,Doniphan / Eleven Point Ranger District,505402.169,0.206552766,2.723622794
390,390,99060705010343,6,7,5,60705,Ochoco National Forest,Crooked River National Grassland,173645.752,0.079523353,2.842904102
391,391,99030206010343,3,2,6,30206,Carson National Forest,Tres Piedras Ranger District,387716.828,0.158169093,3.558063789
392,392,99020604010343,2,6,4,20604,Medicine Bow-Routt National Forest,Parks Ranger District,489062.726,0.210538279,6.183043041
393,393,99060202010343,6,2,2,60202,Fremont-Winema National Forest,Lakeview Ranger District,443737.617,0.195741904,4.419588314
394,394,99021206010343,2,12,6,21206,Pike and San Isabel National Forests,Comanche Ranger District,1122279.791,0.461795487,7.077254649
395,395,99040703010343,4,7,3,40703,Dixie National Forest,Powell Ranger District,388877.841,0.161003553,3.275601019
396,396,99080104010343,8,1,4,80104,National Forests in Alabama,Oakmulgee Ranger District,329347.264,0.128369306,2.61401004
397,397,99050557010343,5,5,57,50557,Klamath National Forest,Goosenest Ranger District,361460.835,0.158161166,10.40263553
398,398,99060901010343,6,9,1,60901,Olympic National Forest,Hood Canal Ranger District/Hoodsport,227473.748,0.109852579,2.40904044
399,399,99080708010343,8,7,4,80704,National Forests in Mississippi,Homochitto Ranger District,380642.161,0.146149217,4.167557755
400,400,99080105010343,8,1,5,80105,National Forests in Alabama,Shoal Creek Ranger District,176550.779,0.069499352,2.305477901
401,401,99090906010343,9,9,6,90906,Superior National Forest,Lacroix Ranger District,1035050.412,0.506611471,5.775766668
402,402,99051552010343,5,15,52,51552,Sierra National Forest,High Sierra Ranger District,912076.034,0.374499086,3.920236796
403,403,99030801010343,3,8,1,30801,Lincoln National Forest,Smokey Bear Ranger District,423758.577,0.166514335,4.488941422
404,404,99040304010343,4,3,4,40304,Bridger-Teton National Forest,Jackson Ranger District,695025.412,0.312805827,5.04690337
405,405,99020701010343,2,7,1,20701,Nebraska National Forest,Bessey Ranger District,206784.05,0.091420238,2.337823837
406,406,99091403010343,9,14,3,91403,Wayne National Forest,Ironton Ranger District,316982.265,0.132835406,2.076482768
407,407,99081109010343,8,11,9,81109,National Forests in North Carolina,Tusquittee Ranger District,397612.931,0.159107071,3.313534507
408,408,99030201010343,3,2,1,30201,Carson National Forest,Canjilon Ranger District,150657.454,0.06128644,1.69477745
409,409,99080214010343,8,2,14,80214,Daniel Boone National Forest,London Ranger District,507308.506,0.20853657,5.30660994
410,410,99041202010343,4,12,2,41202,Payette National Forest,Weiser Ranger District,121902.543,0.055979258,1.707517509
411,411,99091003010343,9,10,3,91003,Hiawatha National Forest,Munising Ranger District,303625.207,0.143555364,3.299405685
412,412,99030703010343,3,7,3,30703,Kaibab National Forest,North Kaibab Ranger District,655892.19,0.267248476,3.812668621
413,413,99091001010343,9,10,1,91001,Hiawatha National Forest,Rapid River Ranger District,295604.204,0.138848778,3.061875643
414,414,99041306010343,4,13,6,41306,Salmon-Challis National Forest,Middle Fork Ranger District,1031514.734,0.473662525,4.430958786
415,415,99020903010343,2,9,3,20903,Rio Grande National Forest,Conejos Peak Ranger District,398614.196,0.163823418,3.510191355
416,416,99030203010343,3,2,3,30203,Carson National Forest,Jicarilla Ranger District,157892.421,0.064511237,1.410981679
417,417,99050856010343,5,8,56,50856,Mendocino National Forest,Covelo Ranger District,227019.158,0.096734211,2.299922558
418,418,99041706010343,4,17,6,41706,Humboldt-Toiyabe National Forest,Mountain City-Ruby Mountains-Jarbidge Ranger District,1201311.924,0.522863977,8.724667482
419,419,99061801010343,6,18,1,61801,Willamette National Forest,McKenzie River Ranger District,520794.207,0.237065525,4.521331125
420,420,99051551010343,5,15,51,51551,Sierra National Forest,Bass Lake Ranger District,482227.063,0.198718185,3.978721507
421,421,99011404010343,1,14,4,11404,Kootenai National Forest,Three Rivers Ranger District,663494.042,0.327765365,4.716088834
422,422,99090401010343,9,4,1,90401,Huron-Manistee National Forest,Baldwin Ranger District,377372.18,0.170999193,2.769707346
423,423,99080812010343,8,8,12,80812,George Washington and Jefferson National Forest,Clinch Ranger District,319084.203,0.130673206,4.425538047
424,424,99061705010343,6,17,5,61705,Okanogan-Wenatchee National Forest,Entiat Ranger District,276563.781,0.134529821,5.194105119
425,425,99092001010343,9,20,1,92001,Green Mountain and Finger Lakes National Forests,Middlebury Ranger District,117113.996,0.053117673,2.050586134
426,426,99040101010343,4,1,1,40101,Ashley National Forest,Flaming Gorge Ranger District,354282.467,0.153415906,4.383758897
427,427,99010302010343,1,3,2,10302,Bitterroot National Forest,Darby Ranger District,371027.402,0.174657048,4.472010058
428,428,99011401010343,1,14,1,11401,Kootenai National Forest,Rexford Ranger District,331384.722,0.164041307,2.929387248
429,429,99021306010343,2,13,6,21306,San Juan National Forest,Pagosa Ranger District,698223.174,0.287320789,4.06500466
430,430,99080602010343,8,6,2,80602,Kisatchie National Forest,Calcasieu Ranger District,312685.528,0.119642606,2.491006753
431,431,99080702010343,8,7,2,80702,National Forests in Mississippi,De Soto Ranger District,640678.532,0.24460193,3.700405534
432,432,99050151010343,5,1,51,50151,Angeles National Forest,Los Angeles Gateway Ranger District,337521.811,0.13407979,4.154213433
433,433,99031002010343,3,10,2,31002,Santa Fe National Forest,Cuba Ranger District,254630.763,0.103223842,3.141000714
434,434,99041902010343,4,19,2,41902,Uinta-Wasatch-Cache National Forest,Pleasant Grove Ranger District,150637.619,0.064667488,1.568479475
435,435,99010503010343,1,17,53,11753,Nez Perce-Clearwater National Forest,North Fork Ranger District,777996.793,0.370484936,4.34069525
436,436,99050753010343,5,7,53,50753,Los Padres National Forest,Santa Lucia Ranger District,514028.633,0.20552774,5.268216041
437,437,99030505010343,3,5,5,30505,Coronado National Forest,Santa Catalina Ranger District,265840.793,0.103059206,2.590436969
438,438,99020602010343,2,6,2,20602,Medicine Bow-Routt National Forest,Brush Creek-Hayden Ranger District,580315.38,0.252186523,5.028044909
439,439,99080604010343,8,6,4,80604,Kisatchie National Forest,Winn Ranger District,326815.507,0.126098958,3.338854558
440,440,99040802010343,4,8,2,40802,Fishlake National Forest,Fremont River Ranger District,521160.942,0.217333345,4.166725046
441,441,99041556010343,4,15,56,41556,Caribou-Targhee National Forest,Teton Basin Ranger District,267704.074,0.121021304,3.275819901
442,442,99051353010343,5,13,52,51352,Sequoia National Forest,Western Divide Ranger District,337715.415,0.136822577,2.858783604
443,443,99061103010343,6,10,26,61026,Rogue River-Siskiyou National Forests,Gold Beach Ranger District,490521.69,0.216943244,3.463292969
444,444,99041901010343,4,19,1,41901,Uinta-Wasatch-Cache National Forest,Salt Lake Ranger District,288041.538,0.12424188,4.018223541
445,445,99021508010343,2,15,8,21508,White River National Forest,Rifle Ranger District,313949.266,0.133173995,4.455862347
446,446,99061002010343,6,10,20,61020,Rogue River-Siskiyou National Forests,Siskiyou Mountains Ranger District,231329.691,0.101808285,2.344816777
447,447,99051451010343,5,14,51,51451,Shasta-Trinity National Forest,Yolla Bolla Ranger District,239483.664,0.102613817,2.060667851
448,448,99040102010343,4,1,2,40102,Ashley National Forest,Vernal Ranger District,341243.295,0.147168563,2.379286141
449,449,99041204010343,4,12,4,41204,Payette National Forest,McCall Ranger District,557061.766,0.258118922,4.409933827
450,450,99050953010343,5,9,53,50953,Modoc National Forest,Warner Mountain Ranger District,361422.456,0.157716013,3.009305733
451,451,99080403010343,8,4,3,80403,Cherokee National Forest,Ocoee Ranger District,240197.274,0.096133728,1.823212026
452,452,99041553010343,4,15,53,41553,Caribou-Targhee National Forest,Montpelier Ranger District,428045.876,0.189261412,4.001702041
453,453,99041903010343,4,19,3,41903,Uinta-Wasatch-Cache National Forest,Heber-Kamas Ranger District,536932.688,0.23065208,4.274323257
454,454,99020904010343,2,9,4,20904,Rio Grande National Forest,Divide Ranger District,1010662.796,0.417934329,4.922359668
455,455,99090901010343,9,9,1,90901,Superior National Forest,Laurentian Ranger District,751115.442,0.362938981,4.965734967
456,456,99051054010343,5,10,54,51054,Six Rivers National Forest,Mad River Ranger District,280272.721,0.12010935,2.993305373
457,457,99060102010343,6,1,2,60102,Deschutes National Forest,Crescent Ranger District,410536.964,0.184822258,3.238660114
458,458,99061406010343,6,14,6,61406,Umatilla National Forest,Walla Walla Ranger District,408273.007,0.191076316,4.823623175
459,459,99061703010343,6,17,3,61703,Okanogan-Wenatchee National Forest,Cle Elum Ranger District,477292.668,0.229783756,5.608357741
460,460,99011407010343,1,14,7,11407,Kootenai National Forest,Cabinet Ranger District,468514.777,0.22819361,4.897001107
461,461,99041702010343,4,17,2,41702,Humboldt-Toiyabe National Forest,Bridgeport Ranger District,1117357.653,0.466321343,5.584313408
462,462,99080601010343,8,6,1,80601,Kisatchie National Forest,Catahoula Ranger District,188377.981,0.072429881,1.489734344
463,463,99011107010343,1,11,7,11107,Custer Gallatin National Forest,Hebgen Lake Ranger District,355699.128,0.163908988,2.44890735
464,464,99020609010343,2,6,9,20609,Medicine Bow-Routt National Forest,Douglas Ranger District/Thunder Basin National Grassland,2258381.233,1.016056958,11.18350796
465,465,99031001010343,3,10,1,31001,Santa Fe National Forest,Coyote Ranger District,268307.077,0.108808354,2.641589612
466,466,99090407010343,9,4,7,90407,Huron-Manistee National Forest,Harrisville Ranger District,270845.197,0.124305452,2.790190184
467,467,99021008010343,2,10,8,21008,Arapaho and Roosevelt National Forests,Sulphur Ranger District,434938.617,0.185691702,5.284055911
468,468,99011004010343,1,10,4,11004,Flathead National Forest,Spotted Bear Ranger District,1037183.432,0.503372042,4.977643697
469,469,99061804010343,6,18,4,61804,Willamette National Forest,Detroit Ranger District,323869.189,0.148768141,2.50713193
470,470,99030704010343,3,7,4,30704,Kaibab National Forest,Tusayan Ranger District,331598.85,0.133960535,2.245646133
471,471,99060303010343,6,3,3,60303,Gifford Pinchot National Forest,Mt. Adams Ranger District,710549.6,0.334099924,5.44067443
472,472,99021207010343,2,12,7,21207,Pike and San Isabel National Forests,Cimarron Ranger District,341728.55,0.140247657,1.775128055
473,473,8a72025c-b0a1-418c-a84e-c8af88d14d12,6,7,1,60701,Ochoco National Forest,Lookout Mountain Ranger District,355546.464,0.162395035,3.262722417
474,474,99051253010343,5,12,53,51253,San Bernardino National Forest,Front Country Ranger District,270913.954,0.107202246,4.14701609
475,475,99080907010343,8,9,7,80907,Ouachita National Forest,Mena Ranger District,246863.451,0.098143958,3.157608728
476,476,99050755010343,5,7,55,50755,Los Padres National Forest,Ojai Ranger District,323861.482,0.128696961,2.327652246
477,477,99051756010343,5,17,56,51756,Tahoe National Forest,Sierraville Ranger District,231171.682,0.098027294,3.691999144
478,478,99021211010343,2,12,11,21211,Pike and San Isabel National Forests,South Platte Ranger District,450225.879,0.190394056,3.581687169
479,479,99030503010343,3,5,3,30503,Coronado National Forest,Sierra Vista Ranger District,321532.476,0.123534192,2.854094857
480,480,99031203010343,3,12,3,31203,Tonto National Forest,Mesa Ranger District,444806.104,0.174869341,2.868508416
481,481,99010208010343,1,2,8,10208,Beaverhead-Deerlodge National Forest,Pintler Ranger District,731232.606,0.345354164,7.72371788
482,482,99010804010343,1,11,84,11184,Custer Gallatin National Forest,Ashland Ranger District,501821.078,0.233446899,3.965680812
483,483,99051651010343,5,16,51,51651,Stanislaus National Forest,Mi-Wok Ranger District,209918.127,0.087212621,2.271329443
484,484,99060605010343,6,6,5,60605,Mt. Hood National Forest,Clackamas River Ranger District,407078.558,0.188083522,2.785757753
485,485,99021507010343,2,15,7,21507,White River National Forest,Holy Cross Ranger District,382909.647,0.162501564,2.415056845
486,486,99030905010343,3,9,5,30905,Prescott National Forest,Verde Ranger District,327243.298,0.13000828,2.302071447
487,487,99010408010343,1,4,8,10408,Idaho Panhandle National Forests,Priest Lake Ranger District,382556.158,0.188752321,3.606152111
488,488,99092204010343,9,22,4,92204,White Mountain National Forest,Pemigewasset Ranger District,412965.848,0.187694436,6.180407385
489,489,99080804010343,8,8,4,80804,George Washington and Jefferson National Forest,Lee Ranger District,301836.862,0.126740581,4.010045963
490,490,99030803010343,3,8,3,30803,Lincoln National Forest,Guadalupe Ranger District,289126.404,0.112031577,2.297747122
491,491,99021403010343,2,14,3,21403,Shoshone National Forest,Washakie Ranger District,320076.121,0.14252976,3.214248243
492,492,99061702010343,6,17,2,61702,Okanogan-Wenatchee National Forest,Chelan Ranger District,412358.027,0.201673635,4.479329371
493,493,99010304010343,1,3,4,10304,Bitterroot National Forest,West Fork Ranger District,793460.223,0.371026502,5.095615631
494,494,99081308010343,8,13,8,81308,National Forests in Texas,Caddo - Lyndon B. Johnson National Grasslands,183888.085,0.072177964,2.336474432
495,495,99010203010343,1,2,3,10203,Beaverhead-Deerlodge National Forest,Wisdom Ranger District,875879.975,0.409117409,8.070005535
496,496,99030307010343,3,3,7,30307,Cibola National Forest,Kiowa/Rita Blanca National Grasslands,863345.686,0.35088459,5.611856041
497,497,99051051010343,5,10,51,51051,Six Rivers National Forest,Gasquet Ranger District,358968.124,0.157313334,2.576139136
498,498,99051102010343,5,11,2,51102,Plumas National Forest,Mt. Hough Ranger District,546739.06,0.233521292,4.673430295
499,499,99050955010343,5,9,55,50955,Modoc National Forest,Devils Garden Ranger District,596525.506,0.261114357,2.994569131
500,500,99050555010343,5,5,55,50555,Klamath National Forest,Scott River Ranger District,277428.094,0.121078833,5.872675841
501,501,99041703010343,4,17,3,41703,Humboldt-Toiyabe National Forest,Austin-Tonopah Ranger District,2136574.262,0.897387926,14.37981972
502,502,99040702010343,4,7,2,40702,Dixie National Forest,Cedar City Ranger District,404452.468,0.167155688,2.524780001
